team,opponent,team_score,opponent_score,outcome
LAL,MIL,113,95,1.0
MIN,DEN,100,112,0.0
SAC,HOU,107,97,1.0
ATL,PHI,127,106,1.0
BRK,MIA,98,104,0.0
CHI,MEM,98,85,1.0
DET,BOS,119,116,1.0
GSW,PHO,128,103,1.0
IND,DAL,107,81,1.0
LAC,MIL,103,90,1.0
NYK,MIN,107,102,1.0
OKC,POR,106,90,1.0
ORL,CHO,113,98,1.0
SAS,WAS,114,95,1.0
UTA,NOP,94,104,0.0
CLE,OKC,104,100,1.0
LAL,HOU,87,107,0.0
BOS,ATL,101,109,0.0
DAL,MEM,97,88,1.0
GSW,MIL,121,112,1.0
IND,BRK,104,97,1.0
MIA,TOR,94,108,0.0
MIN,SAC,99,95,1.0
ORL,POR,102,94,1.0
PHI,NYK,97,107,0.0
PHO,NOP,104,88,1.0
SAS,LAC,115,107,1.0
UTA,DEN,97,88,1.0
HOU,LAC,107,97,1.0
MEM,IND,96,84,1.0
NYK,CHI,107,91,1.0
OKC,LAL,118,78,1.0
WAS,CHO,109,101,1.0
BRK,MIN,85,100,0.0
CLE,PHI,108,86,1.0
DEN,NOP,125,130,0.0
MIA,POR,116,109,1.0
ORL,ATL,100,103,0.0
PHO,MIL,95,101,0.0
TOR,SAC,94,104,0.0
ATL,POR,106,97,1.0
BOS,MIN,113,99,1.0
CHI,BRK,102,105,0.0
HOU,CHO,102,95,1.0
LAC,OKC,99,100,0.0
NYK,ORL,99,107,0.0
SAS,IND,106,92,1.0
UTA,PHO,110,89,1.0
WAS,SAC,113,99,1.0
DEN,LAL,107,111,0.0
MIA,DET,92,93,0.0
PHI,MEM,90,104,0.0
TOR,DAL,103,99,1.0
ATL,DET,107,100,1.0
CHO,BOS,89,102,0.0
CLE,NYK,91,84,1.0
GSW,UTA,103,85,1.0
IND,SAC,106,108,0.0
LAL,OKC,85,120,0.0
MIL,PHI,113,100,1.0
MIN,SAS,83,108,0.0
NOP,POR,115,89,1.0
ORL,HOU,104,101,1.0
PHO,DEN,96,104,0.0
WAS,MEM,100,91,1.0
GSW,CLE,89,83,1.0
HOU,SAS,88,84,1.0
LAL,LAC,84,94,0.0
OKC,CHI,96,105,0.0
ATL,NYK,117,98,1.0
BRK,WAS,96,111,0.0
CHO,MEM,98,92,1.0
DAL,CHI,118,111,1.0
DET,BOS,93,99,0.0
MIL,TOR,90,111,0.0
MIN,IND,88,102,0.0
NOP,HOU,110,108,1.0
ORL,MIA,101,108,0.0
PHO,PHI,104,111,0.0
POR,CLE,105,76,1.0
SAS,DEN,101,86,1.0
UTA,LAC,104,109,0.0
BOS,NYK,100,91,1.0
MEM,LAL,112,96,1.0
OKC,DEN,122,112,1.0
SAC,POR,94,98,0.0
CHI,TOR,104,97,1.0
CHO,LAL,108,98,1.0
DAL,MIL,103,93,1.0
GSW,SAC,122,103,1.0
IND,ATL,93,87,1.0
MIA,BRK,105,111,0.0
ORL,NOP,104,89,1.0
PHO,CLE,97,101,0.0
SAS,MIN,101,95,1.0
UTA,PHI,95,91,1.0
WAS,LAC,91,108,0.0
DEN,CLE,87,93,0.0
HOU,ATL,115,121,0.0
NYK,DET,108,96,1.0
OKC,MIL,131,123,1.0
BOS,LAL,104,112,0.0
CHO,LAC,117,122,0.0
DAL,GSW,114,91,1.0
MIN,UTA,94,80,1.0
ORL,BRK,100,93,1.0
POR,DEN,110,103,1.0
SAC,PHI,105,110,0.0
SAS,PHO,112,79,1.0
TOR,WAS,94,91,1.0
DET,MIN,115,90,1.0
HOU,GSW,110,114,0.0
IND,MIL,116,120,0.0
NOP,LAC,89,95,0.0
OKC,PHO,110,106,1.0
UTA,POR,109,96,1.0
CHI,NYK,108,81,1.0
LAL,PHI,93,84,1.0
MIA,DAL,106,82,1.0
TOR,CHO,104,94,1.0
WAS,ORL,103,91,1.0
BOS,BRK,97,100,0.0
CHO,OKC,90,109,0.0
CLE,ORL,104,79,1.0
DAL,NOP,98,105,0.0
IND,DET,94,82,1.0
LAC,PHI,130,99,1.0
MIN,MIL,85,95,0.0
SAC,PHO,142,119,1.0
SAS,HOU,121,103,1.0
DEN,POR,106,112,0.0
LAL,PHO,97,77,1.0
NYK,ATL,111,97,1.0
TOR,CHI,113,115,0.0
WAS,MIA,75,97,0.0
BRK,BOS,94,103,0.0
CLE,TOR,122,100,1.0
DET,ORL,115,89,1.0
GSW,CHO,111,101,1.0
MIL,SAS,98,123,0.0
OKC,SAC,104,116,0.0
PHI,MIN,109,99,1.0
POR,MEM,78,91,0.0
UTA,HOU,91,93,0.0
ATL,NYK,101,107,0.0
CHI,MIL,117,106,1.0
LAL,GSW,88,109,0.0
BOS,DET,94,99,0.0
BRK,TOR,74,91,0.0
MIA,NYK,90,98,0.0
MIN,DEN,74,78,0.0
NOP,DAL,91,100,0.0
OKC,MEM,112,94,1.0
ORL,IND,86,95,0.0
PHO,CHO,111,102,1.0
POR,LAC,98,109,0.0
SAS,UTA,123,98,1.0
WAS,CLE,115,121,0.0
CHI,BOS,101,92,1.0
HOU,UTA,103,94,1.0
PHI,ATL,98,126,0.0
SAC,LAL,118,115,1.0
BRK,ORL,77,83,0.0
LAL,OKC,113,117,0.0
MEM,DEN,91,84,1.0
MIL,DAL,96,95,1.0
MIN,CLE,99,125,0.0
NOP,IND,86,91,0.0
PHO,MIA,95,103,0.0
POR,GSW,108,128,0.0
SAS,NYK,100,99,1.0
WAS,TOR,88,97,0.0
ATL,CHI,120,105,1.0
DET,BRK,103,89,1.0
LAC,CHO,97,83,1.0
ORL,WAS,99,105,0.0
PHI,TOR,95,108,0.0
SAC,GSW,116,128,0.0
UTA,MIA,98,83,1.0
DEN,CHO,95,92,1.0
LAL,UTA,74,86,0.0
MEM,BOS,101,98,1.0
MIN,DAL,87,93,0.0
NYK,MIL,100,88,1.0
PHI,CLE,85,95,0.0
POR,OKC,115,110,1.0
BRK,SAS,79,106,0.0
CHI,WAS,100,114,0.0
GSW,MIA,111,103,1.0
DET,SAS,99,109,0.0
IND,PHO,116,97,1.0
LAL,NOP,95,91,1.0
MEM,HOU,91,107,0.0
MIL,CHI,106,101,1.0
MIN,OKC,96,101,0.0
NYK,BOS,120,114,1.0
BOS,IND,103,94,1.0
BRK,NYK,110,104,1.0
CHO,ATL,107,84,1.0
DEN,GSW,112,110,1.0
HOU,MIN,107,104,1.0
LAC,MIA,104,90,1.0
OKC,DAL,108,89,1.0
POR,UTA,99,85,1.0
SAC,NOP,97,109,0.0
WAS,MIL,106,101,1.0
GSW,LAL,116,98,1.0
MEM,DET,103,101,1.0
SAS,CLE,99,95,1.0
UTA,SAC,101,103,0.0
BOS,PHO,117,103,1.0
BRK,POR,104,116,0.0
CHI,DAL,77,83,0.0
DEN,MIA,95,98,0.0
HOU,CLE,77,91,0.0
IND,WAS,104,118,0.0
NOP,CHO,109,107,1.0
OKC,MIN,113,93,1.0
ATL,BRK,114,86,1.0
CHO,MIL,92,105,0.0
DET,GSW,113,95,1.0
LAC,SAC,103,110,0.0
MEM,NYK,103,95,1.0
PHI,POR,114,89,1.0
UTA,LAL,109,82,1.0
WAS,BOS,117,119,0.0
DEN,IND,129,126,1.0
LAL,HOU,95,112,0.0
MIN,PHO,117,87,1.0
OKC,MIA,99,74,1.0
SAS,DAL,112,83,1.0
ATL,ORL,98,81,1.0
CLE,GSW,98,132,0.0
DET,CHI,101,111,0.0
MEM,NOP,101,99,1.0
TOR,BRK,112,100,1.0
WAS,POR,98,108,0.0
DEN,OKC,104,110,0.0
MIA,MIL,79,91,0.0
NOP,MIN,114,99,1.0
PHO,IND,94,97,0.0
BRK,CLE,78,91,0.0
CHI,GSW,94,125,0.0
HOU,DET,114,123,0.0
LAL,SAC,93,112,0.0
OKC,CHO,109,95,1.0
ORL,PHI,87,96,0.0
POR,ATL,98,104,0.0
TOR,BOS,115,109,1.0
WAS,MIA,106,87,1.0
CLE,LAC,115,102,1.0
DEN,MEM,101,102,0.0
NOP,DET,115,99,1.0
PHO,SAS,89,117,0.0
SAC,ATL,91,88,1.0
BOS,CHI,110,101,1.0
BRK,UTA,86,108,0.0
DAL,OKC,106,109,0.0
GSW,IND,122,110,1.0
HOU,MIL,102,98,1.0
LAL,SAS,95,108,0.0
NYK,LAC,88,116,0.0
TOR,MIA,101,81,1.0
CHO,NYK,97,84,1.0
CLE,CHI,83,96,0.0
DEN,DET,104,101,1.0
MIN,MEM,106,101,1.0
NOP,MIL,116,99,1.0
PHO,ATL,98,95,1.0
POR,LAL,121,103,1.0
SAC,IND,108,97,1.0
BRK,OKC,116,106,1.0
HOU,DAL,115,104,1.0
PHI,BOS,92,112,0.0
TOR,LAC,112,94,1.0
CHI,MIA,84,89,0.0
CLE,MIN,114,107,1.0
DEN,ATL,105,119,0.0
GSW,SAS,120,90,1.0
NOP,HOU,111,112,0.0
UTA,DET,92,95,0.0
WAS,BOS,91,116,0.0
BRK,MIA,98,102,0.0
IND,LAC,89,91,0.0
LAL,DAL,90,92,0.0
MIL,ORL,107,100,1.0
PHI,PHO,113,103,1.0
POR,SAC,112,97,1.0
TOR,WAS,106,89,1.0
ATL,LAC,83,85,0.0
BOS,DEN,111,103,1.0
CLE,PHO,115,93,1.0
DET,PHI,110,97,1.0
GSW,DAL,127,107,1.0
MIN,OKC,123,126,0.0
SAS,HOU,130,99,1.0
UTA,CHO,102,73,1.0
IND,ATL,111,92,1.0
LAL,CHI,91,114,0.0
MEM,MIL,103,83,1.0
NOP,SAC,114,105,1.0
TOR,NYK,103,93,1.0
WAS,DEN,113,117,0.0
BOS,ORL,113,94,1.0
DAL,BRK,91,79,1.0
DET,CLE,106,114,0.0
LAC,LAL,105,93,1.0
MIL,MIA,103,107,0.0
NYK,PHO,102,84,1.0
OKC,HOU,116,108,1.0
POR,CHO,109,91,1.0
UTA,MIN,103,90,1.0
CLE,SAS,117,103,1.0
HOU,WAS,122,123,0.0
MEM,SAC,121,117,1.0
NOP,BRK,105,103,1.0
PHI,GSW,105,108,0.0
TOR,DET,111,107,1.0
DAL,PHO,91,78,1.0
LAC,CHI,120,93,1.0
LAL,CHO,82,101,0.0
MIA,ATL,105,87,1.0
NYK,GSW,95,116,0.0
ORL,BOS,119,114,1.0
POR,MIN,96,93,1.0
ATL,DAL,112,97,1.0
BRK,DET,100,105,0.0
DEN,TOR,112,93,1.0
NOP,MEM,95,110,0.0
OKC,WAS,114,98,1.0
SAC,MIL,111,104,1.0
SAS,ORL,107,92,1.0
HOU,MIA,115,102,1.0
LAL,MIN,119,115,1.0
NYK,BOS,89,97,0.0
PHO,TOR,97,104,0.0
POR,MIL,107,95,1.0
BOS,DET,102,95,1.0
BRK,IND,100,114,0.0
CHO,CLE,106,97,1.0
DAL,MIA,90,93,0.0
LAC,MIN,102,108,0.0
OKC,ORL,117,114,1.0
PHI,ATL,86,124,0.0
SAC,CHI,102,107,0.0
SAS,NOP,110,97,1.0
UTA,DEN,85,81,1.0
WAS,GSW,121,134,0.0
DET,NYK,111,105,1.0
NOP,LAL,96,99,0.0
PHO,HOU,105,111,0.0
POR,TOR,103,110,0.0
ATL,IND,102,96,1.0
BRK,SAC,128,119,1.0
CHO,MIA,95,98,0.0
CLE,BOS,103,104,0.0
DAL,SAS,90,116,0.0
DEN,CHI,115,110,1.0
NYK,MEM,85,91,0.0
ORL,LAC,93,107,0.0
UTA,MIL,84,81,1.0
WAS,PHI,106,94,1.0
CHO,WAS,108,104,1.0
CLE,NOP,99,84,1.0
GSW,OKC,116,108,1.0
HOU,POR,79,96,0.0
IND,DET,112,104,1.0
MIN,CHI,112,105,1.0
PHI,BRK,103,98,1.0
PHO,UTA,89,98,0.0
SAS,LAL,106,102,1.0
BOS,SAC,128,119,1.0
MIA,LAC,93,100,0.0
NYK,DEN,96,101,0.0
ORL,ATL,96,94,1.0
BRK,DEN,105,104,1.0
CHO,CHI,108,91,1.0
CLE,SAC,120,100,1.0
DET,TOR,89,103,0.0
IND,LAL,89,87,1.0
MIN,NOP,102,116,0.0
PHO,OKC,106,122,0.0
GSW,HOU,123,110,1.0
MIA,SAS,101,119,0.0
MIL,BOS,112,111,1.0
NYK,WAS,108,111,0.0
BRK,MEM,90,109,0.0
CHI,ATL,90,113,0.0
CLE,LAL,120,111,1.0
DET,DEN,92,103,0.0
IND,CHO,95,117,0.0
MIN,TOR,117,112,1.0
NOP,UTA,100,96,1.0
ORL,SAS,96,98,0.0
PHI,SAC,110,114,0.0
PHO,GSW,104,112,0.0
POR,HOU,116,103,1.0
MIL,WAS,99,92,1.0
OKC,NOP,121,95,1.0
CLE,CHI,106,95,1.0
LAC,SAS,105,86,1.0
WAS,UTA,103,89,1.0
ATL,MIA,111,115,0.0
BRK,NYK,109,98,1.0
CHI,TOR,116,106,1.0
LAL,SAS,113,119,0.0
MEM,MIN,109,104,1.0
MIL,CHO,95,98,0.0
NOP,PHI,121,114,1.0
OKC,IND,98,101,0.0
PHO,HOU,100,116,0.0
POR,GSW,137,105,1.0
SAC,DEN,116,110,1.0
UTA,BOS,111,93,1.0
WAS,DET,98,86,1.0
LAC,GSW,112,115,0.0
MIA,WAS,114,94,1.0
MIN,NYK,95,103,0.0
BRK,CHO,96,104,0.0
CHI,LAL,126,115,1.0
DAL,PHI,129,103,1.0
DEN,BOS,101,121,0.0
DET,NOP,106,111,0.0
OKC,CLE,92,115,0.0
ORL,IND,102,105,0.0
PHO,SAS,111,118,0.0
POR,UTA,115,111,1.0
TOR,MEM,98,85,1.0
ATL,GSW,92,102,0.0
CLE,DET,88,96,0.0
LAC,PHO,124,84,1.0
MIL,LAL,108,101,1.0
MIN,BOS,124,122,1.0
NYK,TOR,95,122,0.0
DEN,SAC,110,114,0.0
PHI,ORL,115,124,0.0
POR,BRK,112,104,1.0
WAS,NOP,109,89,1.0
CHI,WAS,109,104,1.0
CLE,CHO,114,103,1.0
DAL,OKC,103,116,0.0
DET,PHI,111,91,1.0
IND,NYK,108,105,1.0
LAC,DEN,81,87,0.0
MEM,LAL,128,119,1.0
MIA,GSW,112,118,0.0
SAC,SAS,92,108,0.0
TOR,MIN,114,105,1.0
BOS,MIL,112,107,1.0
NOP,OKC,123,119,1.0
ORL,GSW,114,130,0.0
PHO,BRK,106,116,0.0
POR,HOU,105,119,0.0
UTA,SAS,78,96,0.0
ATL,CHI,103,88,1.0
IND,CHO,95,96,0.0
LAL,MEM,95,112,0.0
NYK,ORL,108,95,1.0
PHI,WAS,94,103,0.0
SAC,LAC,107,117,0.0
TOR,CLE,99,97,1.0
BOS,MIA,101,89,1.0
CHI,POR,95,103,0.0
HOU,SAS,94,104,0.0
MIL,DET,91,102,0.0
NOP,MIN,110,112,0.0
PHO,MEM,111,106,1.0
UTA,BRK,96,98,0.0
ATL,CHO,87,76,1.0
DAL,MIN,128,101,1.0
DET,TOR,114,101,1.0
IND,POR,102,111,0.0
NYK,MIA,81,98,0.0
ORL,PHI,130,116,1.0
WAS,CLE,113,99,1.0
BOS,UTA,100,95,1.0
CLE,IND,100,96,1.0
DEN,MEM,96,103,0.0
LAC,BRK,105,95,1.0
MIL,HOU,128,121,1.0
SAC,OKC,116,131,0.0
WAS,PHI,116,108,1.0
CHO,PHO,126,92,1.0
DAL,ORL,121,108,1.0
LAL,BRK,107,101,1.0
MIA,CHI,129,111,1.0
NYK,POR,85,104,0.0
BOS,POR,116,93,1.0
DEN,LAL,117,107,1.0
HOU,NOP,100,95,1.0
LAC,OKC,103,98,1.0
MEM,SAC,104,98,1.0
MIL,IND,99,104,0.0
MIN,WAS,98,104,0.0
ORL,CHI,102,89,1.0
PHI,CHO,99,119,0.0
SAS,DET,97,81,1.0
TOR,UTA,104,94,1.0
DAL,SAC,101,104,0.0
GSW,OKC,121,106,1.0
MIA,PHO,108,92,1.0
NOP,SAS,86,94,0.0
BOS,NYK,105,104,1.0
CHO,IND,108,101,1.0
CLE,WAS,108,83,1.0
LAL,ATL,77,106,0.0
MEM,UTA,94,88,1.0
MIL,MIN,116,101,1.0
ORL,PHO,84,102,0.0
PHI,MIA,102,112,0.0
TOR,POR,117,115,1.0
CHI,HOU,108,100,1.0
CLE,BOS,120,103,1.0
LAC,ATL,97,107,0.0
MIN,BRK,132,118,1.0
NOP,UTA,94,106,0.0
NYK,DET,102,89,1.0
SAS,SAC,104,94,1.0
WAS,IND,99,100,0.0
DET,POR,123,103,1.0
LAL,GSW,112,95,1.0
MEM,PHO,100,109,0.0
MIA,PHI,103,98,1.0
MIL,OKC,96,104,0.0
TOR,HOU,107,113,0.0
CHI,MIL,100,90,1.0
CHO,MIN,108,103,1.0
CLE,MEM,103,106,0.0
DAL,LAC,90,109,0.0
GSW,ORL,119,113,1.0
IND,SAS,99,91,1.0
NOP,SAC,115,112,1.0
DEN,NYK,110,94,1.0
LAL,ORL,107,98,1.0
MIN,SAS,91,116,0.0
TOR,BRK,104,99,1.0
UTA,ATL,84,91,0.0
BOS,MEM,116,96,1.0
CHO,NOP,122,113,1.0
DAL,DET,96,102,0.0
GSW,UTA,115,94,1.0
MIL,MIA,114,108,1.0
OKC,LAC,120,108,1.0
PHI,HOU,104,118,0.0
PHO,NYK,97,128,0.0
SAC,CLE,111,120,0.0
DEN,PHO,116,98,1.0
LAL,CLE,108,120,0.0
SAS,CHI,109,101,1.0
TOR,ATL,104,96,1.0
BOS,HOU,98,102,0.0
CHI,MIA,96,118,0.0
CHO,DET,118,103,1.0
GSW,POR,128,112,1.0
LAC,NYK,101,94,1.0
OKC,MIN,96,99,0.0
PHI,BRK,95,89,1.0
SAC,ORL,100,107,0.0
UTA,WAS,114,93,1.0
ATL,MEM,95,83,1.0
CHO,HOU,125,109,1.0
DAL,IND,105,112,0.0
DEN,WAS,116,100,1.0
GSW,PHO,123,116,1.0
MIL,NOP,103,92,1.0
PHI,DET,111,125,0.0
POR,ORL,121,84,1.0
SAS,OKC,93,85,1.0
ATL,IND,104,75,1.0
BRK,MIL,100,109,0.0
LAC,CLE,90,114,0.0
LAL,NYK,87,90,0.0
SAC,UTA,99,108,0.0
CHO,DAL,96,107,0.0
GSW,NOP,125,107,1.0
HOU,MEM,130,81,1.0
MIA,DEN,124,119,1.0
OKC,POR,128,94,1.0
PHO,MIN,107,104,1.0
TOR,CHI,107,109,0.0
UTA,CLE,94,85,1.0
WAS,DET,124,81,1.0
BRK,PHI,131,114,1.0
IND,BOS,103,98,1.0
LAL,SAC,98,106,0.0
MIL,TOR,89,107,0.0
ORL,DEN,116,110,1.0
SAS,LAC,108,87,1.0
BOS,OKC,109,130,0.0
CHO,ORL,107,99,1.0
CLE,DAL,99,98,1.0
DET,ATL,114,118,0.0
GSW,NYK,121,85,1.0
HOU,LAC,106,122,0.0
MEM,MIN,108,114,0.0
SAC,NOP,108,123,0.0
WAS,CHI,117,96,1.0
ATL,DEN,116,98,1.0
CHI,BRK,118,102,1.0
MIA,CHO,106,109,0.0
MIL,MEM,96,86,1.0
PHI,WAS,94,99,0.0
SAS,POR,118,110,1.0
DAL,GSW,112,130,0.0
DET,SAC,115,108,1.0
HOU,MIN,116,111,1.0
LAL,PHO,90,95,0.0
NOP,POR,112,117,0.0
ORL,CLE,103,109,0.0
PHI,OKC,97,111,0.0
TOR,BOS,105,91,1.0
ATL,HOU,109,97,1.0
CHI,UTA,92,85,1.0
CHO,DEN,93,101,0.0
DET,BRK,115,103,1.0
IND,OKC,111,115,0.0
MEM,LAC,113,102,1.0
MIA,CLE,122,101,1.0
SAS,GSW,87,79,1.0
WAS,NYK,99,89,1.0
MIL,UTA,85,94,0.0
NOP,LAC,109,105,1.0
NYK,SAC,80,88,0.0
PHI,BOS,105,120,0.0
TOR,ORL,105,100,1.0
ATL,WAS,102,117,0.0
BOS,ORL,107,96,1.0
CHI,SAC,109,102,1.0
CHO,SAS,91,88,1.0
CLE,DEN,124,91,1.0
DET,MIL,92,91,1.0
IND,PHI,91,75,1.0
MIN,GSW,104,109,0.0
PHO,MEM,97,103,0.0
BRK,CHO,100,105,0.0
LAL,MEM,107,100,1.0
NOP,MIA,99,113,0.0
OKC,HOU,111,107,1.0
BOS,TOR,91,79,1.0
CHI,NYK,107,115,0.0
CLE,MIL,113,104,1.0
DEN,PHI,104,103,1.0
DET,ORL,118,102,1.0
GSW,LAC,114,98,1.0
HOU,UTA,87,89,0.0
MIN,SAC,113,104,1.0
PHO,LAL,119,107,1.0
POR,DAL,109,103,1.0
SAS,MIA,112,88,1.0
WAS,ATL,101,122,0.0
BRK,CLE,104,95,1.0
IND,NOP,92,84,1.0
LAC,POR,96,94,1.0
NYK,CHI,106,94,1.0
