team,opponent,team_score,opponent_score,outcome
OKC,UTA,113,91,1.0
ATL,MIL,101,90,1.0
DET,CHO,112,105,1.0
GSW,DAL,128,120,1.0
HOU,TOR,112,109,1.0
LAL,DEN,105,116,0.0
MIA,ORL,108,97,1.0
SAC,PHO,116,94,1.0
SAS,MEM,110,104,1.0
BRK,IND,120,110,1.0
DET,ATL,95,112,0.0
MIL,CHO,91,115,0.0
MIN,UTA,84,93,0.0
NOP,TOR,91,115,0.0
NYK,CLE,93,107,0.0
OKC,SAS,111,92,1.0
ORL,CHI,111,89,1.0
PHO,BOS,99,102,0.0
POR,PHI,108,105,1.0
GSW,PHI,117,105,1.0
IND,HOU,104,101,1.0
LAC,DEN,105,90,1.0
LAL,WAS,88,101,0.0
SAC,DAL,133,111,1.0
CHI,ATL,100,102,0.0
DEN,DAL,88,97,0.0
LAC,BOS,114,90,1.0
MEM,SAS,87,101,0.0
MIA,BRK,110,99,1.0
MIN,PHO,121,116,1.0
NOP,NYK,99,91,1.0
POR,SAC,105,93,1.0
TOR,OKC,100,119,0.0
UTA,LAL,123,75,1.0
CLE,HOU,100,106,0.0
DET,OKC,88,82,1.0
GSW,WAS,102,94,1.0
IND,CHI,96,98,0.0
ORL,BRK,139,105,1.0
PHI,CHO,85,100,0.0
DAL,NYK,91,89,1.0
MEM,DEN,105,109,0.0
MIL,PHO,105,94,1.0
MIN,LAC,79,99,0.0
SAC,WAS,120,111,1.0
SAS,NOP,100,92,1.0
TOR,ATL,105,97,1.0
CLE,BRK,107,87,1.0
HOU,CHI,100,103,0.0
NOP,DEN,101,95,1.0
OKC,LAC,119,117,1.0
POR,BOS,116,109,1.0
CHO,PHI,100,91,1.0
DET,DAL,89,98,0.0
GSW,BOS,106,109,0.0
MEM,TOR,95,99,0.0
MIL,ORL,113,110,1.0
NYK,BRK,105,91,1.0
PHO,WAS,99,106,0.0
SAC,MIA,106,112,0.0
UTA,MIN,98,85,1.0
CHI,DET,90,94,0.0
DEN,SAC,106,115,0.0
PHI,IND,102,115,0.0
POR,MIA,110,93,1.0
SAS,TOR,102,95,1.0
BRK,NOP,87,106,0.0
CLE,CHO,112,103,1.0
GSW,POR,136,111,1.0
HOU,OKC,118,110,1.0
LAC,WAS,114,109,1.0
LAL,BOS,100,107,0.0
MIL,CHI,98,102,0.0
MIN,DAL,78,88,0.0
NYK,IND,87,92,0.0
ORL,MEM,119,107,1.0
PHO,UTA,86,101,0.0
ATL,PHO,103,90,1.0
DEN,OKC,102,124,0.0
LAC,LAL,103,81,1.0
MEM,CHI,108,92,1.0
MIA,DET,107,89,1.0
MIL,CLE,80,109,0.0
PHI,NOP,107,93,1.0
SAC,POR,107,115,0.0
TOR,CHO,96,90,1.0
UTA,SAS,86,88,0.0
BOS,NOP,104,97,1.0
DAL,HOU,88,86,1.0
IND,CLE,123,109,1.0
LAL,LAC,81,91,0.0
NYK,CHO,97,111,0.0
ORL,DET,104,108,0.0
POR,OKC,120,115,1.0
WAS,BRK,121,103,1.0
ATL,TOR,95,87,1.0
GSW,SAS,112,101,1.0
HOU,PHO,115,124,0.0
MIA,CHI,106,98,1.0
SAC,MIN,97,105,0.0
BOS,MIL,124,109,1.0
CHO,BRK,113,99,1.0
DAL,MEM,103,93,1.0
DEN,SAS,102,98,1.0
DET,WAS,112,99,1.0
NOP,LAL,110,102,1.0
ORL,MIA,112,109,1.0
PHI,NYK,102,109,0.0
TOR,IND,111,98,1.0
ATL,BOS,118,107,1.0
CHI,CLE,105,102,1.0
MEM,GSW,99,100,0.0
NOP,PHO,100,121,0.0
POR,MIN,105,106,0.0
SAC,OKC,114,112,1.0
DEN,UTA,84,100,0.0
HOU,LAL,130,110,1.0
IND,BRK,129,105,1.0
LAC,DAL,98,91,1.0
MIA,ORL,118,96,1.0
NYK,TOR,89,93,0.0
SAS,GSW,86,92,0.0
WAS,CHO,113,98,1.0
BOS,CHO,100,114,0.0
BRK,WAS,111,120,0.0
CLE,ATL,109,94,1.0
MIN,HOU,105,129,0.0
NOP,CHI,116,121,0.0
OKC,LAL,112,79,1.0
ORL,MIL,107,98,1.0
PHO,SAC,101,105,0.0
UTA,DAL,92,101,0.0
DET,MIA,93,99,0.0
IND,NYK,102,90,1.0
LAC,MEM,110,84,1.0
TOR,PHI,122,98,1.0
BOS,MIA,98,88,1.0
BRK,TOR,96,103,0.0
CHI,PHI,115,105,1.0
CHO,ORL,117,103,1.0
DAL,SAS,91,96,0.0
GSW,MEM,125,104,1.0
HOU,SAC,116,81,1.0
LAL,UTA,101,96,1.0
MIL,IND,92,97,0.0
MIN,NOP,144,109,1.0
PHO,LAC,114,105,1.0
POR,DEN,107,99,1.0
WAS,ATL,109,98,1.0
MIA,IND,87,90,0.0
ORL,IND,114,94,1.0
DET,ATL,106,94,1.0
CLE,CHI,95,97,0.0
NOP,GSW,95,111,0.0
PHI,BOS,95,112,0.0
CHI,BRK,115,100,1.0
UTA,DET,87,92,0.0
DEN,HOU,105,85,1.0
MIN,LAL,112,111,1.0
CLE,MEM,106,76,1.0
CHO,MIA,94,104,0.0
NYK,MIL,122,97,1.0
SAS,OKC,106,112,0.0
WAS,ORL,88,87,1.0
DAL,PHO,111,95,1.0
NOP,POR,94,112,0.0
LAC,SAC,111,104,1.0
IND,TOR,99,106,0.0
MEM,IND,112,103,1.0
DAL,LAC,88,104,0.0
ATL,NYK,112,101,1.0
CHO,ATL,94,97,0.0
TOR,BOS,113,103,1.0
MIA,CLE,92,102,0.0
MIN,DEN,95,78,1.0
GSW,HOU,112,92,1.0
WAS,MIL,118,113,1.0
UTA,PHI,99,71,1.0
POR,PHO,92,110,0.0
LAL,SAC,114,132,0.0
BRK,SAS,75,102,0.0
UTA,IND,97,76,1.0
SAC,LAC,109,114,0.0
BRK,MEM,91,101,0.0
GSW,NOP,134,120,1.0
PHO,POR,101,90,1.0
NYK,WAS,117,110,1.0
SAS,BOS,95,87,1.0
ORL,CHI,87,92,0.0
ATL,CHO,94,92,1.0
DAL,LAL,103,93,1.0
HOU,MIA,89,109,0.0
DEN,OKC,93,117,0.0
MIL,TOR,87,106,0.0
MIL,BRK,103,96,1.0
MEM,GSW,69,119,0.0
OKC,HOU,105,110,0.0
PHO,LAC,96,102,0.0
POR,MIN,106,101,1.0
SAS,NYK,94,84,1.0
CLE,PHI,107,100,1.0
CHI,CHO,105,130,0.0
TOR,DAL,102,91,1.0
IND,DET,94,82,1.0
DEN,LAL,120,109,1.0
ATL,MIA,98,92,1.0
ORL,NOP,103,94,1.0
MEM,SAC,103,89,1.0
BRK,ATL,87,101,0.0
NYK,CLE,86,96,0.0
LAC,GSW,108,112,0.0
BOS,IND,98,100,0.0
PHI,MIL,87,91,0.0
TOR,OKC,103,98,1.0
SAC,PHO,97,118,0.0
POR,UTA,108,92,1.0
SAS,WAS,99,102,0.0
OKC,CHI,98,104,0.0
CHO,DAL,108,94,1.0
UTA,DEN,96,84,1.0
MIA,MIN,96,84,1.0
MEM,POR,96,115,0.0
WAS,BOS,98,118,0.0
LAL,BRK,104,98,1.0
PHI,CLE,102,108,0.0
DEN,GSW,104,119,0.0
ATL,NOP,121,115,1.0
MIL,NYK,99,92,1.0
TOR,ORL,87,92,0.0
DET,PHO,100,92,1.0
HOU,SAC,116,110,1.0
WAS,ATL,99,114,0.0
NOP,DAL,98,107,0.0
HOU,LAC,109,105,1.0
BRK,MIL,86,94,0.0
ORL,PHI,105,97,1.0
GSW,SAC,103,94,1.0
CHO,SAS,94,114,0.0
MEM,UTA,79,89,0.0
IND,CLE,97,101,0.0
TOR,MIA,76,96,0.0
LAL,NYK,95,99,0.0
PHO,OKC,103,124,0.0
DET,POR,120,103,1.0
MIN,ATL,117,107,1.0
POR,DEN,104,108,0.0
DET,GSW,95,109,0.0
ORL,IND,84,97,0.0
MEM,LAC,92,94,0.0
CHI,PHI,111,88,1.0
SAS,SAC,106,88,1.0
UTA,CLE,114,118,0.0
LAL,MIA,88,101,0.0
BOS,MIL,99,83,1.0
CHO,MIN,104,95,1.0
DAL,NOP,105,120,0.0
NYK,TOR,111,109,1.0
OKC,WAS,125,101,1.0
NOP,ATL,98,106,0.0
IND,BOS,102,91,1.0
NYK,CHO,93,95,0.0
LAC,DAL,108,118,0.0
MIL,DEN,102,103,0.0
BRK,HOU,106,98,1.0
GSW,MEM,100,84,1.0
LAL,ORL,99,101,0.0
TOR,PHI,119,103,1.0
SAS,POR,113,101,1.0
DET,SAC,92,101,0.0
UTA,MIA,91,92,0.0
GSW,MIN,129,116,1.0
LAC,PHO,104,118,0.0
ATL,BOS,93,106,0.0
CHO,CHI,97,102,0.0
LAL,DAL,82,90,0.0
HOU,DEN,98,107,0.0
MIN,IND,103,107,0.0
POR,MEM,100,101,0.0
CLE,NYK,90,84,1.0
PHI,OKC,85,102,0.0
UTA,ORL,93,102,0.0
BRK,SAC,109,111,0.0
NOP,TOR,81,100,0.0
DAL,HOU,110,98,1.0
DET,LAC,96,101,0.0
DEN,PHO,81,105,0.0
PHI,SAS,83,92,0.0
ORL,WAS,99,108,0.0
UTA,ATL,97,96,1.0
POR,CHO,94,106,0.0
DET,LAL,85,97,0.0
MEM,MIN,114,106,1.0
NOP,NYK,87,95,0.0
BOS,OKC,100,85,1.0
TOR,SAC,101,107,0.0
IND,CHI,95,96,0.0
BOS,HOU,111,95,1.0
OKC,MEM,114,122,0.0
DAL,PHI,92,86,1.0
LAL,PHO,101,120,0.0
POR,SAS,80,93,0.0
ATL,BRK,88,90,0.0
CLE,DET,99,104,0.0
TOR,GSW,110,115,0.0
MIN,MIA,103,91,1.0
DEN,NOP,115,98,1.0
CHO,NYK,94,102,0.0
MIL,WAS,86,115,0.0
SAC,ATL,97,103,0.0
DAL,BOS,106,102,1.0
BRK,CHO,111,116,0.0
NOP,OKC,103,110,0.0
IND,PHI,112,85,1.0
CHI,PHO,103,97,1.0
DEN,SAS,98,109,0.0
TOR,UTA,89,93,0.0
MIL,CLE,100,115,0.0
GSW,LAC,124,117,1.0
SAC,MIA,109,116,0.0
BRK,BOS,95,120,0.0
PHI,CHO,88,113,0.0
UTA,DAL,93,102,0.0
PHO,DEN,114,107,1.0
CHI,GSW,94,106,0.0
TOR,LAL,102,91,1.0
HOU,MEM,84,96,0.0
DET,MIN,96,86,1.0
SAS,NOP,90,104,0.0
NYK,OKC,93,90,1.0
LAC,POR,91,102,0.0
ATL,CLE,97,109,0.0
WAS,DET,97,95,1.0
NYK,HOU,107,102,1.0
MIL,IND,86,123,0.0
PHI,MIA,91,96,0.0
SAC,ORL,97,91,1.0
MEM,SAS,82,92,0.0
BOS,BRK,101,111,0.0
GSW,DEN,118,105,1.0
TOR,LAC,91,80,1.0
POR,LAL,107,93,1.0
PHO,NOP,116,122,0.0
DAL,OKC,114,117,0.0
ORL,CLE,103,117,0.0
NYK,MIA,78,95,0.0
DET,MIL,88,109,0.0
PHI,MIN,95,100,0.0
PHO,SAS,84,98,0.0
OKC,UTA,111,89,1.0
BOS,ATL,97,121,0.0
LAC,DEN,111,94,1.0
LAL,GSW,77,111,0.0
DAL,MEM,96,110,0.0
CHI,POR,93,88,1.0
IND,WAS,123,106,1.0
PHI,BOS,80,84,0.0
WAS,CHO,87,101,0.0
MIA,DET,81,104,0.0
MEM,HOU,102,93,1.0
UTA,LAC,102,91,1.0
SAC,MIL,129,118,1.0
ATL,MIN,95,99,0.0
BRK,OKC,99,110,0.0
NYK,ORL,91,100,0.0
NOP,PHO,120,114,1.0
DAL,SAS,83,88,0.0
CLE,TOR,99,103,0.0
WAS,BOS,78,111,0.0
CLE,CHO,95,90,1.0
SAS,DEN,91,80,1.0
PHI,HOU,114,116,0.0
CHI,IND,92,104,0.0
NOP,LAC,90,111,0.0
ATL,MEM,116,101,1.0
MIA,NYK,97,78,1.0
DET,OKC,87,103,0.0
MIL,ORL,90,114,0.0
GSW,PHO,135,116,1.0
MIN,SAC,101,91,1.0
BRK,CLE,88,90,0.0
DEN,DAL,81,92,0.0
SAC,GSW,101,120,0.0
LAL,POR,96,108,0.0
ATL,SAS,88,108,0.0
NOP,UTA,87,101,0.0
TOR,WAS,84,82,1.0
DET,BRK,83,87,0.0
MIL,CHO,82,87,0.0
MIN,LAC,99,107,0.0
IND,LAL,107,103,1.0
PHI,MEM,84,92,0.0
BOS,ORL,91,110,0.0
PHO,TOR,107,102,1.0
OKC,ATL,100,106,0.0
SAS,CHI,89,92,0.0
HOU,DET,105,116,0.0
POR,LAC,87,102,0.0
BOS,MIA,105,95,1.0
DEN,MIL,74,92,0.0
DAL,SAC,98,112,0.0
GSW,UTA,106,103,1.0
PHO,BRK,91,94,0.0
WAS,CLE,97,85,1.0
ORL,MIN,96,93,1.0
MEM,NOP,113,104,1.0
LAL,PHI,91,103,0.0
TOR,ATL,96,86,1.0
DEN,CHI,90,99,0.0
GSW,CHO,116,99,1.0
NOP,HOU,101,108,0.0
IND,LAC,103,91,1.0
PHI,NYK,87,99,0.0
MIL,SAS,70,95,0.0
LAL,WAS,108,104,1.0
SAS,MEM,103,83,1.0
OKC,MIA,95,97,0.0
IND,POR,111,123,0.0
BOS,SAC,114,97,1.0
DEN,TOR,106,105,1.0
ORL,UTA,103,94,1.0
LAL,ATL,87,100,0.0
HOU,DAL,100,96,1.0
MIL,DET,95,102,0.0
BRK,NYK,91,108,0.0
PHO,WAS,106,109,0.0
CHO,CHI,102,96,1.0
SAC,HOU,113,120,0.0
ORL,LAC,101,103,0.0
CLE,MIA,84,99,0.0
NYK,MIL,91,106,0.0
POR,MIN,109,103,1.0
DEN,PHI,108,105,1.0
BOS,SAS,105,108,0.0
GSW,TOR,112,109,1.0
GSW,BRK,114,98,1.0
LAL,DET,91,111,0.0
PHO,MEM,93,95,0.0
SAC,OKC,95,98,0.0
DAL,WAS,116,104,1.0
PHO,CHI,103,101,1.0
DET,CHO,84,104,0.0
WAS,MIA,114,103,1.0
POR,MIL,88,90,0.0
LAC,MIN,110,106,1.0
BOS,NOP,111,93,1.0
DAL,NYK,104,97,1.0
SAS,PHI,119,68,1.0
LAL,TOR,93,102,0.0
HOU,BRK,105,110,0.0
POR,CLE,100,105,0.0
ORL,DEN,85,74,1.0
GSW,IND,131,123,1.0
OKC,MEM,125,88,1.0
UTA,SAC,106,114,0.0
CHI,BOS,100,105,0.0
MIA,CHO,81,99,0.0
ATL,DAL,98,95,1.0
MEM,DET,93,92,1.0
LAC,MIL,109,95,1.0
ORL,PHO,104,107,0.0
SAS,TOR,94,97,0.0
NYK,UTA,85,106,0.0
HOU,WAS,109,103,1.0
PHI,BRK,91,100,0.0
LAC,CHI,80,83,0.0
ATL,OKC,94,107,0.0
NYK,SAC,97,99,0.0
MIA,IND,83,96,0.0
CHO,MEM,123,99,1.0
WAS,NOP,105,107,0.0
CLE,ORL,111,76,1.0
DET,PHI,107,95,1.0
POR,PHO,106,96,1.0
LAL,SAS,87,109,0.0
MIL,TOR,83,90,0.0
OKC,UTA,94,90,1.0
SAS,ATL,103,78,1.0
LAC,BRK,105,100,1.0
NOP,CHI,94,98,0.0
BOS,CHO,98,93,1.0
WAS,DAL,114,111,1.0
IND,DET,96,118,0.0
LAL,HOU,97,126,0.0
GSW,MIL,95,108,0.0
NYK,POR,112,110,1.0
MEM,MIA,97,100,0.0
MIN,PHO,101,108,0.0
PHI,TOR,76,96,0.0
MIA,ATL,100,88,1.0
ORL,BRK,105,82,1.0
PHI,CHI,96,115,0.0
PHO,DAL,94,104,0.0
HOU,DEN,108,114,0.0
TOR,IND,90,106,0.0
WAS,MEM,95,112,0.0
NOP,POR,101,105,0.0
UTA,SAS,81,118,0.0
CLE,BOS,89,77,1.0
MIL,LAL,95,113,0.0
DEN,MIN,112,100,1.0
HOU,SAC,97,107,0.0
PHI,ATL,106,127,0.0
MIA,BRK,104,98,1.0
MEM,CHI,85,98,0.0
BOS,DET,116,119,0.0
PHO,GSW,103,128,0.0
DAL,IND,81,107,0.0
MIL,LAC,90,103,0.0
MIN,NYK,102,107,0.0
POR,OKC,90,106,0.0
CHO,ORL,98,113,0.0
WAS,SAS,95,114,0.0
NOP,UTA,104,94,1.0
OKC,CLE,100,104,0.0
HOU,LAL,107,87,1.0
ATL,BOS,109,101,1.0
MEM,DAL,88,97,0.0
MIL,GSW,112,121,0.0
BRK,IND,97,104,0.0
TOR,MIA,108,94,1.0
SAC,MIN,95,99,0.0
POR,ORL,94,102,0.0
NYK,PHI,107,97,1.0
NOP,PHO,88,104,0.0
LAC,SAS,107,115,0.0
DEN,UTA,88,97,0.0
LAC,HOU,97,107,0.0
IND,MEM,84,96,0.0
CHI,NYK,91,107,0.0
LAL,OKC,78,118,0.0
CHO,WAS,101,109,0.0
MIN,BRK,100,85,1.0
PHI,CLE,86,108,0.0
NOP,DEN,130,125,1.0
POR,MIA,109,116,0.0
ATL,ORL,103,100,1.0
MIL,PHO,101,95,1.0
SAC,TOR,104,94,1.0
POR,ATL,97,106,0.0
MIN,BOS,99,113,0.0
BRK,CHI,105,102,1.0
CHO,HOU,95,102,0.0
OKC,LAC,100,99,1.0
ORL,NYK,107,99,1.0
IND,SAS,92,106,0.0
PHO,UTA,89,110,0.0
SAC,WAS,99,113,0.0
LAL,DEN,111,107,1.0
DET,MIA,93,92,1.0
MEM,PHI,104,90,1.0
DAL,TOR,99,103,0.0
DET,ATL,100,107,0.0
BOS,CHO,102,89,1.0
NYK,CLE,84,91,0.0
UTA,GSW,85,103,0.0
SAC,IND,108,106,1.0
OKC,LAL,120,85,1.0
PHI,MIL,100,113,0.0
SAS,MIN,108,83,1.0
POR,NOP,89,115,0.0
HOU,ORL,101,104,0.0
DEN,PHO,104,96,1.0
MEM,WAS,91,100,0.0
CLE,GSW,83,89,0.0
SAS,HOU,84,88,0.0
LAC,LAL,94,84,1.0
CHI,OKC,105,96,1.0
NYK,ATL,98,117,0.0
WAS,BRK,111,96,1.0
MEM,CHO,92,98,0.0
CHI,DAL,111,118,0.0
BOS,DET,99,93,1.0
TOR,MIL,111,90,1.0
IND,MIN,102,88,1.0
HOU,NOP,108,110,0.0
MIA,ORL,108,101,1.0
PHI,PHO,111,104,1.0
CLE,POR,76,105,0.0
DEN,SAS,86,101,0.0
LAC,UTA,109,104,1.0
NYK,BOS,91,100,0.0
LAL,MEM,96,112,0.0
DEN,OKC,112,122,0.0
POR,SAC,98,94,1.0
TOR,CHI,97,104,0.0
LAL,CHO,98,108,0.0
MIL,DAL,93,103,0.0
SAC,GSW,103,122,0.0
ATL,IND,87,93,0.0
BRK,MIA,111,105,1.0
NOP,ORL,89,104,0.0
CLE,PHO,101,97,1.0
MIN,SAS,95,101,0.0
PHI,UTA,91,95,0.0
LAC,WAS,108,91,1.0
CLE,DEN,93,87,1.0
ATL,HOU,121,115,1.0
DET,NYK,96,108,0.0
MIL,OKC,123,131,0.0
LAL,BOS,112,104,1.0
LAC,CHO,122,117,1.0
GSW,DAL,91,114,0.0
UTA,MIN,80,94,0.0
BRK,ORL,93,100,0.0
DEN,POR,103,110,0.0
PHI,SAC,110,105,1.0
PHO,SAS,79,112,0.0
WAS,TOR,91,94,0.0
MIN,DET,90,115,0.0
GSW,HOU,114,110,1.0
MIL,IND,120,116,1.0
LAC,NOP,95,89,1.0
PHO,OKC,106,110,0.0
POR,UTA,96,109,0.0
NYK,CHI,81,108,0.0
PHI,LAL,84,93,0.0
DAL,MIA,82,106,0.0
CHO,TOR,94,104,0.0
ORL,WAS,91,103,0.0
BRK,BOS,100,97,1.0
OKC,CHO,109,90,1.0
ORL,CLE,79,104,0.0
NOP,DAL,105,98,1.0
DET,IND,82,94,0.0
PHI,LAC,99,130,0.0
MIL,MIN,95,85,1.0
PHO,SAC,119,142,0.0
HOU,SAS,103,121,0.0
POR,DEN,112,106,1.0
PHO,LAL,77,97,0.0
ATL,NYK,97,111,0.0
CHI,TOR,115,113,1.0
MIA,WAS,97,75,1.0
BOS,BRK,103,94,1.0
TOR,CLE,100,122,0.0
ORL,DET,89,115,0.0
CHO,GSW,101,111,0.0
SAS,MIL,123,98,1.0
SAC,OKC,116,104,1.0
MIN,PHI,99,109,0.0
MEM,POR,91,78,1.0
HOU,UTA,93,91,1.0
NYK,ATL,107,101,1.0
MIL,CHI,106,117,0.0
GSW,LAL,109,88,1.0
DET,BOS,99,94,1.0
TOR,BRK,91,74,1.0
NYK,MIA,98,90,1.0
DEN,MIN,78,74,1.0
DAL,NOP,100,91,1.0
MEM,OKC,94,112,0.0
IND,ORL,95,86,1.0
CHO,PHO,102,111,0.0
LAC,POR,109,98,1.0
UTA,SAS,98,123,0.0
CLE,WAS,121,115,1.0
BOS,CHI,92,101,0.0
UTA,HOU,94,103,0.0
